Headword,Page,Construction,English Meaning,entry_text
اَڌُ,10,اَڌواَڌ ڪرڻ,"A half sharer, To halve, Abbreviated, Abbreviation, Midnight, Semicolon","1) اَڌُ
			(p. 10) ...A half sharer. اَڌ or اَڌواَڌ ڪرڻ v. i. To halve. اَڌاَڇرو or اَڌاَکرو a. Abbreviated. اَڌاَڇريِ or اَڌاَکريِ n. Abbreviation. اَڌرات n. Midnight. اَڌدم n. Semicolon."
اعتبار,17,اَعتبار ڪرڻ,"To believe, Trustworthy","2) اعتبار
			(p. 17) اعتبار v. t. To believe. اَعتبار ڪرڻ a. Trustworthy."
اَنتقال ڪرڻ,26,اَنتقال ڪرڻ,"To alienate, transfer","3) اَنتقال ڪرڻ
			(p. 26) اَنتقال ڪرڻ v. t. To alienate, transfer."
اِندريِ,27,دَمَنُ ڪرڻ,"The organ of generation; one of the five senses, To subdue the passions","4) اِندريِ
			(p. 27) اِندريِ n. The organ of generation; one of the five senses. اِندريْ دَمَنُ ڪرڻ To subdue the passions."
اِنڪارُ,28,اِنڪار ڪرڻ,"Denial, To deny","5) اِنڪارُ
			(p. 28) اِنڪارُ n. Denial. اِنڪار ڪرڻ v. t. To deny."
"اوساريِ , اوساَر",35,اوساريِ ڪرڻ,"The building a wall, masonry, To lay bricks on","6) اوساريِ , اوساَر
			(p. 35) اوساريِ or اوساَر n. The building a wall, masonry. اوسارڻ or اوساريِ ڪرڻ To lay bricks on."
بَخِشَ,45,بخش ڪرڻ,"To be forgiven, To forgive, A gift, grant, donation, A deed of gift, A pardoner, To ask forgiveness","7) بَخِشَ
			(p. 45) ...To be forgiven. بخش ڪرڻ v. t. To forgive. بخشَشِ n. A gift, grant, donation. بخشش نامو n. A deed of gift. بخشيندڙ or بخشڻهار n. A pardoner. بخشائڻ v. t. To ask forgiveness."
بَدِليِ,46,بدلي ڪرڻ,"An oil-seller, A substitute, relief, Exchange, lieu, A transfer, To transfer,, To be transferred","8) بَدِليِ
			(p. 46) بَدِليِ n. An oil-seller. A substitute, relief (of a clerk). Exchange, lieu. A transfer. بدلي ڪرڻ v. t. To transfer, بدلي ٿيڻ To be transferred."
بَرابَرِ,46,برابريِ ڪرڻ,"Even, level, plain, abreast, in a row; equal, alike; exact, right, correct; complete; straight; entirely, continually, unintermitting, regularly, exactly, Equality, resemblance, To cope with, vie, compete, match","9) بَرابَرِ
			(p. 46) بَرابَرِ a. or adv. Even, level, plain, abreast, in a row; equal, alike; exact, right, correct; complete; straight; entirely, continually, unintermitting, regularly, exactly. براَبريِ n. Equality, resemblance. برابريِ ڪرڻ v. t. To cope with, vie, compete, match."
براۇردَ,47,برطرف ڪرڻ,"Contrary, To dismiss","10) براۇردَ
			(p. 47) ...Contrary. برطرف ڪرڻ v. t. To dismiss. n. برطرفيِ."
بَسِ,48,بس ڪرڻ,"Enough, sufficient; in short inter, Enough, Stop, A stop, pause, quiet, To come to an end, cease; to suffice; be silent, To end, cease, discontinue; finish, To stop","11) بَسِ
                        (p. 48) بَسِ a. or adv. Enough, sufficient; in short inter. Enough! Stop! n. A stop, pause, quiet. بس ٿئَڻ To come to an end, cease; to suffice; be silent. بس ڪرڻ v. i. To end, cease, discontinue; finish. v. i. To stop."
بَنْدُ,51,بند ڪرڻ,"Fastened, closed, in captivity; ceased, To close; prevent, stop, check; confine, detain, To imprison, confine, detain, To be confined, etc, To suffer from laminitis, Check, restriction, prohibition","12) بَنْدُ
			(p. 51) ...Fastened, closed, in captivity; ceased. بند ڪرڻ v. t. To close; prevent, stop, check; confine, detain (a boy in school). بَنْدَڻُ v. t. To imprison, confine, detain. بندِجَڻُ v. i. To be confined, etc. To suffer from laminitis (as a horse). بَنْدَشِ n. Check, restriction, prohibition. بندش..."
بوراقُ,52,بوراق ڪرڻ,"A horse, steed, To cut the throat of a horse","13) بوراقُ
			(p. 52) بوراقُ n. A horse, steed. بوراق ڪرڻ To cut the throat of a horse."
بي اونو,54,باق ڪرڻ,"Without anxiety, Irreligious; faithless, dishonest, To cheat; embezzle, To settle, square","14) بي اونو
			(p. 54) بي اونو a. or adv. Without anxiety. بي اِيمانُ a. Irreligious; faithless, dishonest. (n. بي اِيمانيِ). بي اِيما ني ڪرڻ To cheat; embezzle. بي باق ڪرڻ v. t. To settle, square (an account, etc)."
بَيْتُ,58,بازيِ ڪرڻ,"A couplet, verse, To cap","15) بَيْتُ
			(p. 58) بَيْتُ n. A couplet, verse. بَيْتِ بازيِ ڪرڻ To cap (verses)."
ٻِثَ,63,ٻِثَ ڪرڻ,"In pairs, by couples, two together, inseparable, A pair, couple, To couple","16) ٻِثَ
			(p. 63) ٻِثَ a. or adv. In pairs, by couples, two together, inseparable. n. A pair, couple ٻِثَ ڪرڻ v. t. To couple."
تَحْقِيقُ,89,تحْقيقات ڪرڻ,"Authentic, true, ascertained, Truly, indeed, certainly, Verification, inquiry, To inquire, ascertain","17) تَحْقِيقُ
			(p. 89) تَحْقِيقُ a. Authentic, true, ascertained. adv. Truly, indeed, certainly. تَحْقيقاتَ n. Verification, inquiry. تحْقيقات ڪرڻ v. i. To inquire, ascertain."
تَدارَڪُ,90,تدارڪ ڪرڻ,"Arrangement, provision; redress, removal of inconvenience, etc, To redress etc","18) تَدارَڪُ
			(p. 90) تَدارَڪُ n. Arrangement, provision; redress, removal of inconvenience, etc., remedy. تدارڪ ڪرڻ To redress etc., to see to, bring under discipline."
جَمَعَ,177,بنديِ ڪرڻ,"Collected in a body, Plural, To credit, The settlement of an assessment; a rent roll, accounts of the revenues, To assess revenue, A headman over workmen; a Police head constable, The office","19) جَمَعَ
			(p. 177) ...Collected in a body. (gram.) Plural (number). جمع ڪرڻ To credit. جمع بَنديِ n. The settlement of an assessment; a rent roll, accounts of the revenues. جمع بنديِ ڪرڻ To assess revenue. جَمَعَدارُ n. A headman over workmen; a Police head constable. جمعداريِ n. The office..."
جَوَابُ,179,جواب ڪرڻ,"An answer, reply; refusal; discharge from service, To face, Responsible, liable, Responsibility, liability, Responsibility","20) جَوَابُ
			(p. 179) جَوَابُ n. An answer, reply; refusal; discharge from service. جواب ڪرڻ v. t. To face. جَوابِدارُ a. or n. Responsible, liable. جَوابِداريِ n. Responsibility, liability. جوابِدِهيِ n. Responsibility."
جَهپَڻُ,187,جهپ ڪرڻ,"See, To snatch, pluck, One who snatches,, A snatch, a spring or dart; pluck, pounce, muss, clutch, scramble, To take a nap","21) جَهپَڻُ
			(p. 187) جَهپَڻُ See جهٽَڻُ v. i. To snatch, pluck. جَهپِرُ n. One who snatches, جَهپُ or جَهپو n. A snatch, a spring or dart; pluck, pounce, muss, clutch, scramble جهپ ڪرڻ To take a nap."
چان چۇن ڪرڻ,193,چۇن ڪرڻ,"To question, object, dispute","22) چان چۇن ڪرڻ
			(p. 193) چان چۇن ڪرڻ v. i. To question, object, dispute."
چَٽُ,195,چٽ ڪرڻ,"Finished, destroyed, exterminated, extinct, waste, To destroy, ruin","23) چَٽُ
			(p. 195) چَٽُ a. Finished, destroyed, exterminated, extinct, waste. چٽ ڪرڻ v. t. To destroy, ruin."
چَڙَتِ,200,چڙت ڪرڻ,"Competition, Outbidding, To compete, To outbid","24) چَڙَتِ
			(p. 200) چَڙَتِ n. Competition. Outbidding. چڙت ڪرڻ v. t. To compete. To outbid."
چَڙَهڻُ,200,چڙهيِ ڪرڻ,"An irruption, attack, invasion, To die a sudden death, To invade, To hop along","25) چَڙَهڻُ
			(p. 200) ...An irruption, attack, invasion. چڙهيِءَ جُتيِ ءَوڃڻ To die a sudden death (said by way of a curse). چڙهيِ ڪرڻ To invade. چڙهيِ ڪريِ هلڻ To hop along."
"چَشْمَہ , چِشْمَہ",201,چَشْمِبَنديِ ڪرڻ,"An eye, Sleight of hand, legerdemain, conjurer, To mesmerise, Connivance, An oculist, A fountain, A pair of spectacles","26) چَشْمَہ , چِشْمَہ
			(p. 201) ...An eye. چَشْمِبَنديِ ڪرڻ n. Sleight of hand, legerdemain, conjurer's tricks, juggling. چشمبنديِ To mesmerise. چشم پوشيِ n. Connivance. چَشْمَ سازُ n. An oculist. چَشمو n. A fountain. A pair of spectacles."
چَکَڻَ,202,چَکاچۇکيِ ڪرڻ,"To taste, Personal adornment, A taste; a small quantity, To taste of","27) چَکَڻَ
			(p. 202) چَکَڻَ v. t. To taste. چَکُہ مَکُہ n. Personal adornment. چَکيِ n. A taste; a small quantity. چَکاچۇکيِ ڪرڻ To taste of (a delicacy)."
چوٽُ,208,چوٽَ ڪرڻ,"A cone, any thing shaped conically; any thing filled to the highest so as to form a point, The roof of a house, To culminate","28) چوٽُ
			(p. 208) چوٽُ n. A cone, any thing shaped conically; any thing filled to the highest so as to form a point. The roof of a house. چوٽَ ڪرڻ v. i. To culminate."
چوٽيِءَ ڀَرِ,208,چوٽيِ ڪرڻ,"Headlong, To braid the hair, A comet, One who lets his, A bird with a large crest, a lark","29) چوٽيِءَ ڀَرِ
			(p. 208) چوٽيِءَ ڀَرِ adv. Headlong. چوٽيِ ڪرڻ To braid the hair. چوٽيانئون or چِوِٽَيرُ n. A comet. چوٽير n. One who lets his چوٽيِ grow. A bird with a large crest, a lark."
چۇن ڪرڻ,210,چۇن ڪرڻ,"To utter a word, or syllable","30) چۇن ڪرڻ
			(p. 210) چۇن ڪرڻ v. i. To utter a word, or syllable."
چَوَڻُ,211,چَيو ڪرڻ,"To say, tell; speak to; to scold, Spoken, To rebuke or snub repeatedly, Obedient, To obey","31) چَوَڻُ
			(p. 211) چَوَڻُ v. t. (p.p. چَيو) To say, tell; speak to; to scold. چَيَلُ a. Spoken چَوْچَوْڪرڻ To rebuke or snub repeatedly. چَيو ڪرڻ مڃڻ a. Obedient. n. To obey. چَئيوانُ."
ڇۇٽِ,222,ڇۇٽ ڪرڻ,"Abatement, remission, pardon, immunity; discount, Quickness, speed, To remit, absolve, A deliverer, rescuer, preserver, See, Release, freedom, deliverance, emancipation, redemption","32) ڇۇٽِ
			(p. 222) ڇۇٽِ n. Abatement, remission, pardon, immunity; discount. Quickness, speed. ڇۇٽ ڪرڻ To remit, absolve. ڇوٽائۇ n. A deliverer, rescuer, preserver. ڇۇٽِ پالَ See ڇُڙَپَلَ under ڇوٽِڪارو .ڇُڙَڻُ or ڇوٽِڪو n. Release, freedom, deliverance, emancipation, redemption."
ڇيِ,224,,"Fie, tush, pooh, tut, The sound for calling cattle to water, To make water","33) ڇيِ
			(p. 224) ڇيِ n. inter. Fie, tush, pooh, tut. The sound for calling cattle to water. ڇيِ ڪرڻِ To make water (a child). (L. S.)."
حاصُلُ,225,obtained.حاصل ڪرڻ,"Possession, benefit, advantage, To be obtained, To obtain, Produce, revenue","34) حاصُلُ
			(p. 225) حاصُلُ n. Possession, benefit, advantage. حاصل ٿئڻ To be obtained.حاصل ڪرڻ v. t. To obtain. حاصُلاتِ n. Produce, revenue."
حَلالُ,229,حلال ڪرڻ,"Legitimate, lawfully earned, To slaughter according to the forms prescribed by the Mussalman religion, One who eats what is lawful; a sweeper, One who acts honestly or performs faithful service; legitimate","35) حَلالُ
			(p. 229) ...Legitimate, lawfully earned. حلال ڪرڻ To slaughter according to the forms prescribed by the Mussalman religion. حلالخور n. One who eats what is lawful; a sweeper. حلاليِ a. One who acts honestly or performs faithful service; legitimate."
حَمائلُ,229,جمائل ڪرڻ,"A sword-belt hung from the shoulders; a small Quran suspended from the neck, To sling across the shoulders","36) حَمائلُ
			(p. 229) حَمائلُ n. A sword-belt hung from the shoulders; a small Quran suspended from the neck. جمائل ڪرڻ To sling across the shoulders (a gun, sword, etc.)."
حَوالو,230,حواليِ ڪرڻ,"Reference, quotation; charge, commitment, A lock-up, A head constable, In charge, To give in charge","37) حَوالو
			(p. 230) حَوالو n. Reference, quotation; charge, commitment. حوالات n. A lock-up. حوالدار n. A head constable. حواليِ adv. In charge. حواليِ ڪرڻ To give in charge."
خاَرِجُ,231,خارج ڪرڻ,"Excluded, out of, exempt; nonsuit; rejected; good-for-nothing, To reject, bar, A schismatic; one of a Mah, Ali from the khalifas","38) خاَرِجُ
			(p. 231) خاَرِجُ a. Excluded, out of, exempt; nonsuit; rejected; good-for-nothing. خارج ڪرڻ v. t. To reject, bar. خارجيِ n. A schismatic; one of a Mah. sect who exclude Ali from the khalifas."
خاصِ,231,خاصيِ ڪرڻ,"Property, quality, attribute, To accept","39) خاصِ
			(p. 231) ...Property, quality, attribute. خاصيِ ڪرڻ (com.) To accept (a hundi)."
خالِصُ,231,خالصيِ ڪرڻ,"Pure, unadulterated, plain, A follower of Govindsing, Revenue-paying land, A thing that can easily be obtained or easily done, To confiscate, sequestrate, To be confiscated","40) خالِصُ
			(p. 231) خالِصُ a. Pure, unadulterated, plain (spirits, etc.). خالِصو n. A follower of Govindsing. Revenue-paying land. خالصيِ جيِ نانگليِ A thing that can easily be obtained or easily done. خالصيِ ڪرڻ v. t. To confiscate, sequestrate. خالصيِ ٿئَڻ To be confiscated."
خاليِ,231,خاليِ ڪرڻ,"Empty, unoccupied; idle, Uselessly, Causelessly, in vain, To empty; discharge, Empty-handed","41) خاليِ
			(p. 231) خاليِ n. Empty, unoccupied; idle. adv. Uselessly. خاليِ پيليِ adv. Causelessly, in vain. خاليِ ڪرڻ v. t. To empty; discharge (a boat). خاليِ هٿين adv. Empty-handed."
حَتَمُ,232,ختم ڪرڻ,"Conclusion, To end","42) حَتَمُ
			(p. 232) حَتَمُ n. Conclusion. ختم ڪرڻ a. l. To end."
خَرابَُ,233,خراب ڪرڻ,"Bad, evil; ruined, To spoil, mar; deprave, pollute; deflour, Unarable land, Destruction, injury, ruin, evil, badness; trouble, difficulty","43) خَرابَُ
			(p. 233) خَرابَُ a. Bad, evil; ruined. خراب ڪرڻ v. t. To spoil, mar; deprave, pollute; deflour. خرابو n. Unarable land. خرابيِ n. Destruction, injury, ruin, evil, badness; trouble, difficulty."
خَلاصُ,234,خلاص ڪرڻ,"Free, released; finished, used up; bad, useless, Primage, To finish off, Private, privately, retired, Roomy, wide, An abstract, Release, freedom, deliverance; completion, A sailor; a tent pitcher","44) خَلاصُ
			(p. 234) ...Free, released; finished, used up; bad, useless. n. (naut.) Primage. خلاص ڪرڻ To finish off. خُلاصو a. or adv. Private, privately, retired. Roomy, wide. n. An abstract. خَلاصيِ n. Release, freedom, deliverance; completion. A sailor; a tent pitcher."
خِيالُ,236,خيال ڪرڻ,"Thought; opinion, notion; fancy; anxiety; conceit, A kind of song, To think, Fancies; anxiety, Imaginary, fanciful; thoughtful","45) خِيالُ
			(p. 236) خِيالُ n. Thought; opinion, notion; fancy; anxiety; conceit. A kind of song. خيال ڪرڻ v. i. To think. خيالات n. pl. Fancies; anxiety. خياليِ a. Imaginary, fanciful; thoughtful."
داخِلِ,237,داخل ڪرڻ,"Entered, To enter, An entry, note, An entrance fee","46) داخِلِ
			(p. 237) داخِلِ a. Entered(in a book or account); registered. داخل ڪرڻ To enter. داخِلا or داخِلو n. An entry, note. داخِلا جيِ فيِ An entrance fee."
دادُلو,237,دادلو ڪرڻ,"Darling, fondling, a favourite or much loved child, To spoil, pamper","47) دادُلو
			(p. 237) دادُلو n. or a. Darling, fondling, a favourite or much loved child. دادلو ڪرڻ v. t. To spoil, pamper."
داسُ,238,داسُ ڪرڻ,"A slave, servant, A sickle, Stewed, To stew","48) داسُ
			(p. 238) داسُ n. A slave, servant. A sickle. a. Stewed (food). داسُ ڪرڻ v. t. To stew (vegetables, etc.)."
دَخَلُ,240,خل ڪرڻ,"Entering on; interference, meddling, To count for something, Trespass; encroachment, To dispossess, disturb one, Dispossession, ejectment","49) دَخَلُ
			(p. 240) دَخَلُ n. Entering on; interference, meddling. دخل ۾ آڻڻ v. t. To count for something. بيِقاعديِ دخل n. Trespass; encroachment بيل خل ڪرڻ To dispossess, disturb one's possession. بيد خليی n. Dispossession, ejectment."
دَرْجُ ڪرڻ,240,دَرْجُ ڪرڻ,"To record, insert, enter","50) دَرْجُ ڪرڻ
			(p. 240) دَرْجُ ڪرڻ v. t. To record, insert, enter."
دَفَعُ,243,دفع ڪرڻ,"Repulsion, warding off, To repel, avert, A pastime; a makeshift, A mounted head constable of police","51) دَفَعُ
			(p. 243) دَفَعُ n. Repulsion, warding off. دفع ڪرڻ To repel, avert. دفع الوقت A pastime; a makeshift. دفعدار n. A mounted head constable of police."
دِقُ,243,دق ڪرڻ,"Troubled, annoyed, The fulness and pain from surfeit and indigestion, Hectic fever, To trouble, annoy, Trouble, annoyance; pain, ache","52) دِقُ
			(p. 243) دِقُ a. Troubled, annoyed. n. The fulness and pain from surfeit and indigestion. دق تپ Hectic fever. دق ڪرڻ v. t. To trouble, annoy. دِقَتَ n. Trouble, annoyance; pain, ache."
دِلُ,244,۾ ڪرڻ,"Attachment, To feel, take to heart, To humour, To hesitate, Open-hearted, generous, Hearty, Heart-ravishing, lovely","53) دِلُ
			(p. 244) ...Attachment. دل ۾ ڪرڻ ٿيڻ To feel, take to heart. دل وٺڻ v. t. To humour (a child, etc.). دل هڻڻ v. t. To hesitate. دل کليل a. Open-hearted, generous. دليِ a. Hearty. دلبر a. Heart-ravishing, lovely. n. A..."
دَئيِ,249,ديۇن ڪرڻ,"Splendour, An atom, To frighten, threaten, To shine, give light and heat","54) دَئيِ
			(p. 249) دَئيِ n. Splendour. An atom دئيِ ڪرڻ To frighten, threaten. ديۇن ڪرڻ v. i. To shine, give light and heat."
ذِهِنُ,278,نشين ڪرڻ,"A good memory, a sharp understanding; genius, Sagacious, ingenious, sharp, To impress upon the mind","55) ذِهِنُ
			(p. 278) ذِهِنُ n. A good memory, a sharp understanding; genius. ذَهيِنُ a. Sagacious, ingenious, sharp. ذهن نشين ڪرڻ To impress upon the mind."
راجائيِ,279,راڄ ڪرڻ,"Relations, kinsmen, family, race, brotherhood, To reign, rule, Community, Of or belonging to a body of husbandmen or subjects or any class in the community, Republican, democratical, Keeping a","56) راجائيِ
			(p. 279) ...Relations, kinsmen, family, race, brotherhood. راڄ ڪرڻ v. i. To reign, rule. راڄُ مهَاڄَڻُ n. Community. راڄائتو، راڄاڻو or راڄڪو a. Of or belonging to a body of husbandmen or subjects or any class in the community. راڄِداريِ a. Republican, democratical. n. Keeping a..."
راڌاويڌيِ,279,راڌاويڌيِ ڪرڻ,"The halving or dividing the difference between the sums offered by the purchaser and asked by the seller; a medium, To effect a compromise","57) راڌاويڌيِ
			(p. 279) راڌاويڌيِ n. The halving or dividing the difference between the sums offered by the purchaser and asked by the seller; a medium. راڌاويڌيِ ڪرڻ To effect a compromise."
