Headword,Page,Construction,English Meaning,entry_text
راسِ,280,راس ڪرڻ,"Right, correct; ready, To complete","58) راسِ
			(p. 280) راسِ a. Right, correct; ready. راس ڪرڻ v. t. To complete."
رَتُ,283,رتورت ڪرڻ,"Blood-stained, To fetch much blood, Blood-colored","59) رَتُ
			(p. 283) ...Blood-stained. رتورت ڪرڻ To fetch much blood. رتورنو a. Blood-colored."
رُجۇع,284,رجوع ڪرڻ,"Inclined, disposed, taken in hand, entered upon, referred to another,, To send up, Inclination, leaning; reference to a person for arbitration, etc; the coming in of many people on a visit, etc","60) رُجۇع
			(p. 284) ...Inclined, disposed, taken in hand, entered upon, referred to another, رجوع ڪرڻ v. t. To send up (a case) for trial (as a police officer), to refer (to a person). رجوعات n. Inclination, leaning; reference to a person for arbitration, etc; the coming in of many people on a visit, etc."
ڎيِ ڪرڻ,285,ڎيِ ڪرڻ,"To jib, balk,","61) ڎيِ ڪرڻ
			(p. 285) ڎيِ ڪرڻ v. i. To jib, balk, (as an ox, etc.)."
"رِعاتَ , رِعايَتَ",287,رعات ڪرڻ,"Partiality; regard, favour; remission, indulgence, reduction of price, To reduce","62) رِعاتَ , رِعايَتَ
			(p. 287) رِعاتَ or رِعايَتَ n. Partiality; regard, favour; remission, indulgence, reduction of price. رعات ڪرڻ To reduce."
رَهِتِ,294,رهت ڪرڻ,"Destitute, devoid of, beyond, To make","63) رَهِتِ
			(p. 294) رَهِتِ a. Destitute, devoid of, beyond. رهت ڪرڻ To make (some one) abandon something, deprive of."
ساٺُ,303,ساٺ ڪرڻ,"A method of rubbing or patting with the hand or an instrument a sore or painful part by which it is thought to be cured, Certain superstitious forms gone through for good luck during weddings, etc, To touch","64) ساٺُ
			(p. 303) ساٺُ n. A method of rubbing or patting with the hand or an instrument a sore or painful part by which it is thought to be cured. ساٺ سڳڻ سوڻ Certain superstitious forms gone through for good luck during weddings, etc. ساٺ ڪرڻ To touch (the throat, etc. as a doctor does."
"سامُهائيِ , سامُهٹائي",306,سامهون ڪرڻ,"To face; brave, defy, resist, oppose, To confront, bring, To go direct","65) سامُهائيِ , سامُهٹائي
			(p. 306) ...To face; brave, defy, resist, oppose. سامهون ڪرڻ v. t. To confront, bring (a person) before another. سامهون وڃڻ To go direct."
سَبَبُ,309,سبب ڪرڻ,"Cause, reason, motive, To happen providentially, To ordain","66) سَبَبُ
			(p. 309) سَبَبُ n. Cause, reason, motive. سبب ٿيڻ v. i. To happen providentially. سبب ڪرڻ To ordain."
سَتِميِ,312,ستمي ڪرڻ,"A division, dividing, dividend, Port clearance, To compound, Wrack and ruin","67) سَتِميِ
			(p. 312) سَتِميِ n. A division, dividing, dividend. Port clearance (of a ship). ستمي ڪرڻ To compound (a debt). ستمي ناس Wrack and ruin."
سَتوهُ,313,,Force as,"68) سَتوهُ
			(p. 313) سَتوهُ n. Force as (کائڻ لاءِ ستوه ڪرڻ)"
سَچُ,317,سچيِ ڪرڻ,"Truth, To make a clean breast of, confess","69) سَچُ
			(p. 317) ...Truth. سچيِ ڪرڻ To make a clean breast of, confess."
سَرِ,319,سرانجام ڪرڻ,"Materials, To manage, finish, complete, Completion, end, Straight through the bazar, An administrator, manager, Management, To take on one, Whole, entire","70) سَرِ
			(p. 319) ...Materials. سرانجام ڪرڻ v. t. To manage, finish, complete. سرانجامی n. Completion, end. سربازار Straight through the bazar. سربراهڪار n. An administrator, manager. سربراهيِ-برائيِ n. Management. سربرڪرڻ To take on one's head, accept. سربستو a. Whole, entire."
سَرْسُ,321,سرسيِ ڪرڻ,"Excellence, superiority, increase; dominance, exuberance, abundance, To excel, surpass, Somewhat more","71) سَرْسُ
			(p. 321) ...Excellence, superiority, increase; dominance, exuberance, abundance. سرسيِ ڪرڻ To excel, surpass. سرسيڙُ a. Somewhat more."
"سُرِنگهَہ , سِرِنگَهہ",323,سرنگهہ ڪرڻ,"A mine; subterraneous passage; a tunnel, gallery; an adit, To mine; to undermine; to plot against","72) سُرِنگهَہ , سِرِنگَهہ
			(p. 323) سُرِنگهَہ or سِرِنگَهہ n. (mil.) A mine; subterraneous passage; a tunnel, gallery; an adit. هڻڻ or سرنگهہ ڪرڻ To mine; to undermine; to plot against."
سَڳُڻُ,329,سڳڻ ڪرڻ,"Augury, omen, To taste of, Of, or with good omen, Auspicious; cheap","73) سَڳُڻُ
			(p. 329) ...Augury, omen. سڳڻ ڪرڻ To taste of. سڳڻائتو a. or adv. Of, or with good omen. سُڳِڻو a. Auspicious; cheap."
سَلِ,330,سَل ڪرڻ,"A colstaff, To carry a burden on the shoulders by means of a colstaff as is done by two persons","74) سَلِ
			(p. 330) سَلِ n. A colstaff. سَل ڪرڻ To carry a burden on the shoulders by means of a colstaff as is done by two persons."
سُنَتَ,334,,"Any obligatory religious ceremony as circumcision, cutting moustaches, etc, Mahomed recognized by sunnis; the prayers enjoined by Mahomed, To circumcise, A follower of the traditions, equally revering the four successors of Mahomed","75) سُنَتَ
			(p. 334) سُنَتَ n. Any obligatory religious ceremony as circumcision, cutting moustaches, etc.; the traditional sayings and doings of Mahomed recognized by sunnis; the prayers enjoined by Mahomed. سنت ڪرڻ-وهارڻ To circumcise. سُنيِ A follower of the traditions, equally revering the four successors of Mahomed."
سَنجوڳُہ,335,سنجوڳہ ڪرڻ,"Conjunction; concord, To cohabit, An ascetic with a family, A class of Mah, Hindu customs","76) سَنجوڳُہ
			(p. 335) سَنجوڳُہ n. Conjunction; concord. سنجوڳہ ڪرڻ To cohabit. سنجوڳيِ n. An ascetic with a family. سنجوڳيِ شيخ n. A class of Mah. converts who observe Hindu customs."
"ڪرڻ , ڪڍڻ",345,345) ڪرڻ,"To fast, The settling of","77) ڪرڻ , ڪڍڻ
			(p. 345) ڪرڻ or ڪڍڻ To fast. سوڪَهَڙيِ n. The settling of (ground after rain)."
سَهيِ,350,سهي ڪرڻ,"An acquaintance, Acquainted with; conversant, having knowledge of, privy, To understand, know, make out","78) سَهيِ
			(p. 350) سَهيِ n. An acquaintance. a. Acquainted with; conversant, having knowledge of, privy. سهي ڪرڻ v. t. To understand, know, make out."
سِياهُ,351,سياه ڪرڻ,"Black, sable, Black-eyed, The red lynx, To burn to ashes, Blackness, Ink","79) سِياهُ
			(p. 351) سِياهُ a. Black, sable. سياه چشم a. Black-eyed (as a hawk). سياه گوش n. The red lynx—felis caracal. خاڪ سياه ڪرڻ To burn to ashes. سياهيِ n. Blackness. Ink."
شادِ,356,شاديِ ڪرڻ,"Joyful, happy, pleased, Happy, joyful, Festivity, A marriage, wedding; joy, delight, festivity, To be married, To celebrate a marriage","80) شادِ
			(p. 356) شادِ a. Joyful, happy, pleased. شادانُ or شادان a. Happy, joyful. شادِمانو n. Festivity. شاديِ n. A marriage, wedding; joy, delight, festivity. شاديِ ڪرڻ To be married. To celebrate a marriage."
شامِلُ,356,,"Joined, connected; associated; concerned; attached, appended, To append, attach","81) شامِلُ
			(p. 356) شامِلُ a Joined, connected; associated; concerned; attached, appended. شامل ڪرڻ. v.t. To append, attach."
شُرۇعُ,359,شروع ڪرڻ,"Begun, commenced, Beginning, commencement, To begin, set up, institute, Beginning, commencement","82) شُرۇعُ
			(p. 359) شُرۇعُ a. Begun, commenced. n. Beginning, commencement. شروع ڪرڻ v.t. To begin, set up, institute. شروعات n. Beginning, commencement."
شِري ڪرڻ,359,شِري ڪرڻ,To spoil by over-indulgence,"83) شِري ڪرڻ
			(p. 359) شِري ڪرڻ v. t. To spoil by over-indulgence."
شَرِيڪُ,360,شريڪ ڪرڻ,"A partner; a relation, relative; a member of a community, To make one a partner in, Of the same relationship or partnership, Partnership, equality, Partnership; relationship","84) شَرِيڪُ
			(p. 360) شَرِيڪُ n. A partner; a relation, relative; a member of a community. شريڪ ڪرڻ To make one a partner in. شريڪاڻو a. Of the same relationship or partnership. شريڪت n. Partnership, equality. شريڪيِ n. Partnership; relationship."
شُغُلُ,360,شغل ڪرڻ,"Engagement, employment; amusement, pastime, To employ oneself; to enjoy oneself","85) شُغُلُ
			(p. 360) شُغُلُ n. Engagement, employment; amusement, pastime. شغل ڪرڻ To employ oneself; to enjoy oneself."
صَرِفُ,366,صرف ڪرڻ,"Cost, Etymology, accidence, To spend, Grammar, A grammarian","86) صَرِفُ
			(p. 366) صَرِفُ n. Cost. (gram.) Etymology, accidence. صرف ڪرڻ To spend. صرف ونحو n. Grammar. صرفيِ n. A grammarian."
صُلِحُ,366,صلح ڪرڻ,"Breach of peace, To be concluded, To come to terms, make peace, Peaceful, peacefully, pacific, A treaty of peace; a deed of compromise, Peaceful","87) صُلِحُ
			(p. 366) ...Breach of peace. صلح ٿيڻ To be concluded (a peace). صلح ڪرڻ To come to terms, make peace. صُلِحائِتو or صُلْحائِتو a. or adv. Peaceful, peacefully, pacific. صلح نامو n. A treaty of peace; a deed of compromise. صُلَحيِ a. Peaceful."
ضايَعَ,368,ضايع ڪرڻ,"Injured, spoiled, Uselessly, vainly, To waste","88) ضايَعَ
			(p. 368) ضايَعَ a. Injured, spoiled. adv. Uselessly, vainly. ضايع ڪرڻ v. t. To waste."
ضَبْطُ,368,ضبط ڪرڻ,"Measuring land, Confiscation, To measure, To confiscate, sequestrate, A land measurer, Discipline, Attachment","89) ضَبْطُ
			(p. 368) ضَبْطُ n. Measuring land. Confiscation. ضبط ڪرڻ v. t. To measure (land), survey. To confiscate, sequestrate. ضابِطُ n. A land measurer. ضابِطو n. Discipline. ضبطيِ n. (law) Attachment (of property), forfeiture, confiscation."
ضَرْبَ,368,ضرب ڪرڻ,"Multiplier, To multiply, A mint, To hurt, injure by a blow, to dint; impress, stamp, Damaged","90) ضَرْبَ
			(p. 368) ...Multiplier. ضرب ڪرڻ To multiply. ضربِخانو n. A mint. ضَرْبَڻُ v. t. To hurt, injure by a blow, to dint; impress, stamp. ضربيل a. Damaged."
طِبَ,369,طب ڪرڻ,"A medicinal book, a work on medicine, pharmacop, To serve","91) طِبَ
			(p. 369) طِبَ n. A medicinal book, a work on medicine, pharmacopœia. طب ڪرڻ (fig.) To serve (one) right."
طَئيِ,371,طَئي ڪرڻ,"A fold, plait, Completion, To roll up, fold","92) طَئيِ
			(p. 371) طَئيِ n. A fold, plait. Completion. طَئي ڪرڻ To roll up, fold."
عَدالَتَ,372,ڪم ڪرڻ,"Justice, equity; a judicial trial; a court of justice, Judicial, To act judicially, A court of justice","93) عَدالَتَ
			(p. 372) عَدالَتَ n. Justice, equity; a judicial trial; a court of justice. عَدالتيِ a. Judicial عدالتيِ ڪم ڪرڻ To act judicially. عدالتيِ مَحْڪُمو n. A court of justice."
عَقْدُ,374,,"A contract; a knot, The marriage knot,, To join in wedlock, as a priest does, A hard knot or problem, a difficulty; secret, mystery","94) عَقْدُ
			(p. 374) عَقْدُ n. A contract; a knot. عَقْدۇن pl. The marriage knot, (used only of marriage with a concubine). عقدپڙهڻ-ڪرڻ To join in wedlock, as a priest does. عُقُدو n. A hard knot or problem, a difficulty; secret, mystery."
عَمَلُ,375,عمل ڪرڻ,"Governing, government, jurisdiction, rule; act; practice; effect; time of day, To practise, put into execution, To act, An officer, Administration, government, A problem, Practical","95) عَمَلُ
			(p. 375) ...Governing, government, jurisdiction, rule; act; practice; effect; time of day عمل ڪرڻ v. t. To practise, put into execution. v.a. To act (as a medicine.) عَمْلدارُ n. An officer. عملداريِ n. Administration, government. عمليِ سڌيان (geom). A problem. عمليِ a. Practical..."
غَصَبُ,377,غصب ڪرڻ,"Embezzlement, Taken by unlawful and violent means; embezzled, To dispossess","96) غَصَبُ
			(p. 377) غَصَبُ n. Embezzlement. a. Taken by unlawful and violent means; embezzled. غصب ڪرڻ v. t. To dispossess."
فاقو,379,or ڪرڻ,"Starvation, fasting, To go without food, fast","97) فاقو
			(p. 379) فاقو n. Starvation, fasting. فاقوڪڍڻ or ڪرڻ To go without food, fast."
فَنا,383,فنا ڪرڻ,"Extinct, exterminated, Extinction, destruction, To perish, to be destroyed, To destroy, A small drinking glass","98) فَنا
			(p. 383) فَنا a. Extinct, exterminated. n. Extinction, destruction. فنا ٿئڻ v. i. To perish, to be destroyed. فنا ڪرڻ v. t. To destroy فِنجانُ n. A small drinking glass."
قَتْلُ,385,قتل ڪرڻ,"Slaughter, murder, A general massacre, To kill, murder, slaughter","99) قَتْلُ
			(p. 385) قَتْلُ n. Slaughter, murder. قتل عام n. A general massacre. قتل ڪرڻ v. t. To kill, murder, slaughter."
قَطَعَ,387,قطع ڪرڻ,"A section, A sector, A segment of a circle, To cut, A kind of verse, in which the even lines rhyme and the meaning of the first verse of each stanza is completed in the","100) قَطَعَ
			(p. 387) ...A section. قطاع n. (geom.) A sector. قطع دائرو n. (geom.) A segment of a circle. قطع ڪرڻ To cut. قطعہ n. A kind of verse, in which the even lines rhyme and the meaning of the first verse of each stanza is completed in the..."
قَلَمُ,388,قلم ڪرڻ,"A pen case, To cut; prune, To spend fast, Written, not oral; manuscript, Crystallized saltpetre","101) قَلَمُ
			(p. 388) ...A pen case. قلم ڪرڻ v. t. To cut; prune. To spend fast. قلميِ a. Written, not oral; manuscript. قلميِ شورو n. Crystallized saltpetre."
قول ڪرڻ,388,قول ڪرڻ,To make a promise,"102) قول ڪرڻ
			(p. 388) قول ڪرڻ To make a promise."
ڪاٽَ,390,ڪاٽ ڪرڻ,"Deduction, Idem, To deduct; cut, Notorious, Spoken of interest, when it is entered on the money credited or debited in the accounts of both parties, A kind of salve applied to sore eyes","103) ڪاٽَ
			(p. 390) ...Deduction. ڪاٽ ڪۇٽ Idem. ڪاٽ ڪرڻ To deduct; cut (a pack of cards). ڪاٽِڪۇ a. Notorious (thief). ڪاٽُنئون a. Spoken of interest, when it is entered on the money credited or debited in the accounts of both parties. A kind of salve applied to sore eyes. ڪاٽڻ v. t..."
ڪاٺُ,390,ڪاٺيون ڪرڻ,"To put wood on the fire, To spurn, To gather wood, A wood-seller, A woodcutter","104) ڪاٺُ
			(p. 390) ...To put wood on the fire. ڪاٺيِ ڪرڻ To spurn. ڪاٺيون ڪرڻ To gather wood. ڪاٺِيارو or ڪاٺِيَرُ n. A wood-seller. A woodcutter."
ڪاپو,390,ڪاپو ڪرڻ,"Cutting; harvest, Labour, Teasing or carding cotton, To act persistently, To spin","105) ڪاپو
			(p. 390) ڪاپو n. Cutting; harvest (of indigo). Labour. Teasing or carding cotton. ڪاپوڪڍڻ To act persistently. ڪاپو ڪرڻ To spin."
ڪارۇنْڀار,392,ڪارومنهن ڪرڻ,"An unknown person, See under, To blacken one, To deflour, ravish, commit an unnatural offence, Blackened in the face, disgraced, Black marks in a horse, To bishop or countermark","106) ڪارۇنْڀار
			(p. 392) ...An unknown person. ڪاروڌاتۇرو See under ڪارومنهن ڪرڻ .ڌاتۇرو To blacken one's face, to disgrace. To deflour, ravish, commit an unnatural offence. ڪارَمُنهون a. Blackened in the face, disgraced. ڪارِيۇن n. Black marks in a horse's teeth. هٿراڌيِ ڪاريون ڪڍڻ To bishop or countermark..."
ڪاغَذُ,393,ڪاغذ ڪرڻ,"Paper; account, To make out a balance sheet, To give a bond, A maker or seller of paper, An accountant, A white pigeon, Brittle, thin-shelled","107) ڪاغَذُ
			(p. 393) ڪاغَذُ n. Paper; account. ڪاغذ ڪرڻ v. i. To make out a balance sheet. ڪاغذ لکيِ ڏيڻ v. i. To give a bond. ڪاغذيِ n. A maker or seller of paper. An accountant. A white pigeon. a. Brittle, thin-shelled (an almond)."
ڪرڻ,403,403) ڪرڻ,"To be backward, or wanting in","108) ڪرڻ
			(p. 403) ڪرڻ v. i. To be backward, or wanting in.tight in packing; to compress."
ڪَرَڻُ,410,باه ڪرڻ,"To add more fuel to the fire, To have done by mistake, Work, act, deed; conduct","109) ڪَرَڻُ
			(p. 410) ...carry on, transact, discharge (a duty, etc.); to hold (a court); to manage, contrive; complete, finish; solve, work out (a sum, etc.); cook, dress (food); wear, put on (clothes, etc.); engage, take on hire. باه ڪرڻ To add more fuel to the fire. ڪريِ وهڻ To have done by mistake. ڪرڻيِ n. Work, act, deed; conduct..."
ڪِريِ,410,denial. ڪرڻ,"Abstinence, regimen, temperance, self denial, To refrain, abstain, Temperate, self-denying with temperance","110) ڪِريِ
			(p. 410) ڪِريِ n. Abstinence, regimen, temperance, self denial. ڪرڻ or ڪريِ رکڻ To refrain, abstain. ڪريائتو a. or adv. Temperate, self-denying with temperance."
ڪُکِہ,416,ribs ڪرڻ,"The hypochondrium, the slender part of the body under the short ribs, To eat its belly full","111) ڪُکِہ
			(p. 416) ڪُکِہ n. The hypochondrium, the slender part of the body under the short ribs ڪرڻ or ڪکہ ڪڍڻ To eat its belly full (spoken of cattle)."
ڪَنٺُ,422,ڪنٺ ڪرڻ,"Throat, By heart, committed to memory, Gutteral, To learn by heart, King, A kind of necklace","112) ڪَنٺُ
			(p. 422) ڪَنٺُ n. Throat. ڪَنٺ a. or adv. By heart, committed to memory. ڪنٺٿ a. Gutteral. ڪنٺ ڪرڻ To learn by heart. ڪنٺ مالا n. King's evil, scrofula. ڪنٺيِ n. A kind of necklace."
ڪُندَنُ,423,ڪندن ڪرڻ,"Pure gold, leaf gold used for setting jewels, To enchase","113) ڪُندَنُ
			(p. 423) ڪُندَنُ n. Pure gold, leaf gold used for setting jewels. ڪندن ڪرڻ To enchase."
ڪَنڌَ ۾ وَرُ,423,ڪنڌهيٺ ڪرڻ,"Stiff neck, To hang down one, A kind of frame of wood put round a bullock, Short-necked","114) ڪَنڌَ ۾ وَرُ
			(p. 423) ڪَنڌَ ۾ وَرُ Stiff neck. ڪنڌهيٺ ڪرڻ To hang down one's head. ڪَنڌاٽُ n. A kind of frame of wood put round a bullock's neck as a collar in working a water-wheel, &c. ڪَنڌَڪُرْٽو or ڪنڌڪواه a. Short-necked. ڪنڌ n"
ڪۇچُ,429,ڪۇچ ڪرڻ,"A march, The noise of the river in stormy weather, To march","115) ڪۇچُ
			(p. 429) ڪۇچُ n. A march. The noise of the river in stormy weather. ڪۇچ ڪرڻ To march."
ڪوڎو,430,ڪوڎيِٴمانُ ڪرڻ,"A play with cowrees, To disgrace","116) ڪوڎو
			(p. 430) ...A play with cowrees. ڪوڎيِٴمانُ ڪرڻ v. t. To disgrace."
ڪوڙو,431,ڪوڙيِ ڪرڻ,"The breast, bosom; grasp, embrace, To embrace, fold between two arms","117) ڪوڙو
			(p. 431) ڪوڙو n. The breast, bosom; grasp, embrace. ڪوڙيِ ڪرڻ v. t. To embrace, fold between two arms."
